+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                     ;
+-----------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                 ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; MEM_WB_Buffer_entity|EX_MEM_instructionOut4_out_reg|bit22 ; 4     ; 1              ; 0            ; 1              ; 0      ; 1               ; 1             ; 1               ; 2     ; 0              ; 0            ; 0                ; 0                 ;
; MEM_WB_Buffer_entity|EX_MEM_instructionOut4_out_reg|l22   ; 2     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEM_WB_Buffer_entity|EX_MEM_instructionOut4_out_reg|bit23 ; 4     ; 1              ; 0            ; 1              ; 0      ; 1               ; 1             ; 1               ; 2     ; 0              ; 0            ; 0                ; 0                 ;
; MEM_WB_Buffer_entity|EX_MEM_instructionOut4_out_reg|l23   ; 2     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEM_WB_Buffer_entity|EX_MEM_instructionOut4_out_reg|bit24 ; 4     ; 1              ; 0            ; 1              ; 0      ; 1               ; 1             ; 1               ; 2     ; 0              ; 0            ; 0                ; 0                 ;
; MEM_WB_Buffer_entity|EX_MEM_instructionOut4_out_reg|l24   ; 2     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEM_WB_Buffer_entity|EX_MEM_instructionOut4_out_reg|bit25 ; 4     ; 1              ; 0            ; 1              ; 0      ; 1               ; 1             ; 1               ; 2     ; 0              ; 0            ; 0                ; 0                 ;
; MEM_WB_Buffer_entity|EX_MEM_instructionOut4_out_reg|l25   ; 2     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEM_WB_Buffer_entity|EX_MEM_instructionOut4_out_reg|bit26 ; 4     ; 1              ; 0            ; 1              ; 0      ; 1               ; 1             ; 1               ; 2     ; 0              ; 0            ; 0                ; 0                 ;
; MEM_WB_Buffer_entity|EX_MEM_instructionOut4_out_reg|l26   ; 2     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEM_WB_Buffer_entity|EX_MEM_instructionOut4_out_reg|bit27 ; 4     ; 1              ; 0            ; 1              ; 0      ; 1               ; 1             ; 1               ; 2     ; 0              ; 0            ; 0                ; 0                 ;
; MEM_WB_Buffer_entity|EX_MEM_instructionOut4_out_reg|l27   ; 2     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEM_WB_Buffer_entity|EX_MEM_instructionOut4_out_reg|bit28 ; 4     ; 1              ; 0            ; 1              ; 0      ; 1               ; 1             ; 1               ; 2     ; 0              ; 0            ; 0                ; 0                 ;
; MEM_WB_Buffer_entity|EX_MEM_instructionOut4_out_reg|l28   ; 2     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEM_WB_Buffer_entity|EX_MEM_instructionOut4_out_reg|bit29 ; 4     ; 1              ; 0            ; 1              ; 0      ; 1               ; 1             ; 1               ; 2     ; 0              ; 0            ; 0                ; 0                 ;
; MEM_WB_Buffer_entity|EX_MEM_instructionOut4_out_reg|l29   ; 2     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEM_WB_Buffer_entity|EX_MEM_instructionOut4_out_reg|bit30 ; 4     ; 1              ; 0            ; 1              ; 0      ; 1               ; 1             ; 1               ; 2     ; 0              ; 0            ; 0                ; 0                 ;
; MEM_WB_Buffer_entity|EX_MEM_instructionOut4_out_reg|l30   ; 2     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEM_WB_Buffer_entity|EX_MEM_instructionOut4_out_reg|bit31 ; 4     ; 1              ; 0            ; 1              ; 0      ; 1               ; 1             ; 1               ; 2     ; 0              ; 0            ; 0                ; 0                 ;
; MEM_WB_Buffer_entity|EX_MEM_instructionOut4_out_reg|l31   ; 2     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEM_WB_Buffer_entity|EX_MEM_instructionOut4_out_reg       ; 35    ; 1              ; 0            ; 1              ; 32     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEM_WB_Buffer_entity|EX_MEM_reg_Rd_reg|bit0               ; 4     ; 1              ; 0            ; 1              ; 0      ; 1               ; 1             ; 1               ; 2     ; 0              ; 0            ; 0                ; 0                 ;
; MEM_WB_Buffer_entity|EX_MEM_reg_Rd_reg|l0                 ; 2     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEM_WB_Buffer_entity|EX_MEM_reg_Rd_reg|bit1               ; 4     ; 1              ; 0            ; 1              ; 0      ; 1               ; 1             ; 1               ; 2     ; 0              ; 0            ; 0                ; 0                 ;
; MEM_WB_Buffer_entity|EX_MEM_reg_Rd_reg|l1                 ; 2     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEM_WB_Buffer_entity|EX_MEM_reg_Rd_reg|bit2               ; 4     ; 1              ; 0            ; 1              ; 0      ; 1               ; 1             ; 1               ; 2     ; 0              ; 0            ; 0                ; 0                 ;
; MEM_WB_Buffer_entity|EX_MEM_reg_Rd_reg|l2                 ; 2     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEM_WB_Buffer_entity|EX_MEM_reg_Rd_reg|bit3               ; 4     ; 1              ; 0            ; 1              ; 0      ; 1               ; 1             ; 1               ; 2     ; 0              ; 0            ; 0                ; 0                 ;
; MEM_WB_Buffer_entity|EX_MEM_reg_Rd_reg|l3                 ; 2     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEM_WB_Buffer_entity|EX_MEM_reg_Rd_reg|bit4               ; 4     ; 1              ; 0            ; 1              ; 0      ; 1               ; 1             ; 1               ; 2     ; 0              ; 0            ; 0                ; 0                 ;
